889	2	414.56	3.9341	5.7922	2	0	0	0.5
890	4	413.55	2.8877	1.8632	2	0	0	0.5
891	1	412.09	3.3566	8.2849	2	-0.6	0	0.5
892	2	411.18	-0.20903	6.9956	2	0	0	0.5
893	6	410.16	0.88947	3.1657	2	0	0	0.5
894	1	408.71	-2.1415	8.6727	2	-0.6	0	0.5
895	2	407.8	-4.2682	5.5338	2	0	0	0.5
896	3	406.72	-1.0404	2.2937	2	0	0	0.5
897	1	405.33	-6.8175	5.7548	2	-0.6	0	0.5
898	2	404.42	-6.693	1.9653	2	0	0	0.5
899	5	403.33	-2.1136	0.89157	2	0	0	0.5
900	1	401.95	-8.8853	0.64573	2	-0.6	0	0.5
901	2	401.04	-6.5572	-2.3469	2	0	0	0.5
902	6	400.02	-3.2543	-0.11871	2	0	0	0.5
903	1	398.57	-7.5552	-4.7031	2	-0.6	0	0.5
904	2	397.66	-3.9127	-5.7558	2	0	0	0.5
905	4	396.65	-2.8662	-1.8269	2	0	0	0.5
906	1	395.19	-3.3351	-8.2485	2	-0.6	0	0.5
907	2	394.28	0.23049	-6.9592	2	0	0	0.5
908	5	393.19	-0.16345	-2.2721	2	0	0	0.5
909	1	391.81	2.1629	-8.6364	2	-0.6	0	0.5
910	2	390.9	4.2897	-5.4974	2	0	0	0.5
911	3	389.82	1.0618	-2.2573	2	0	0	0.5
912	1	388.43	6.8389	-5.7184	2	-0.6	0	0.5
913	2	387.52	6.7145	-1.9289	2	0	0	0.5
914	5	386.43	2.1351	-0.85518	2	0	0	0.5
915	1	385.05	8.9068	-0.60934	2	-0.6	0	0.5
916	2	384.14	6.5787	2.3833	2	0	0	0.5
917	6	383.12	3.2757	0.15509	2	0	0	0.5
918	1	381.67	7.5766	4.7395	2	-0.6	0	0.5
919	2	380.76	3.9341	5.7922	2	0	0	0.5
920	3	379.68	1.8501	1.721	2	0	0	0.5
921	1	378.29	3.3566	8.2849	2	-0.6	0	0.5
922	2	377.38	-0.20903	6.9956	2	0	0	0.5
923	3	376.3	0.49789	2.4769	2	0	0	0.5
924	1	374.91	-2.1415	8.6727	2	-0.6	0	0.5
925	2	374	-4.2682	5.5338	2	0	0	0.5
926	4	372.99	-0.85499	3.3245	2	0	0	0.5
927	1	371.53	-6.8175	5.7548	2	-0.6	0	0.5
928	2	370.62	-6.693	1.9653	2	0	0	0.5
929	6	369.6	-2.7112	1.8266	2	0	0	0.5
930	1	368.15	-8.8853	0.64573	2	-0.6	0	0.5
931	2	367.24	-6.5572	-2.3469	2	0	0	0.5
932	5	366.15	-2.2213	-0.52388	2	0	0	0.5
933	1	364.77	-7.5552	-4.7031	2	-0.6	0	0.5
934	2	363.86	-3.9127	-5.7558	2	0	0	0.5
935	4	362.85	-2.8662	-1.8269	2	0	0	0.5
936	1	361.39	-3.3351	-8.2485	2	-0.6	0	0.5
937	2	360.48	0.23049	-6.9592	2	0	0	0.5
938	3	359.4	-0.47643	-2.4405	2	0	0	0.5
939	1	358.01	2.1629	-8.6364	2	-0.6	0	0.5
940	2	357.1	4.2897	-5.4974	2	0	0	0.5
941	6	356.08	1.1499	-3.0447	2	0	0	0.5
942	1	354.63	6.8389	-5.7184	2	-0.6	0	0.5
943	2	353.72	6.7145	-1.9289	2	0	0	0.5
944	13	352.63	2.1351	-0.85518	2	0	0	0.5
945	2	261.57	50	3.9127	1	0	0	0.5
946	8	265.5	51.008	2.8662	1	0	0	0.5
947	1	259.08	52.474	3.3351	1	-0.6	0	0.5
948	2	260.36	53.38	-0.23049	1	0	0	0.5
949	4	264.16	54.388	1.2323	1	0	0	0.5
950	1	258.69	55.854	-2.1629	1	-0.6	0	0.5
951	2	261.83	56.76	-4.2897	1	0	0	0.5
952	4	264.04	57.768	-0.87645	1	0	0	0.5
953	1	261.61	59.234	-6.8389	1	-0.6	0	0.5
954	2	265.39	60.14	-6.7145	1	0	0	0.5
955	4	265.18	61.148	-2.6545	1	0	0	0.5
956	1	266.71	62.614	-8.9068	1	-0.6	0	0.5
957	2	269.71	63.52	-6.5787	1	0	0	0.5
958	4	267.14	64.528	-3.4227	1	0	0	0.5
959	1	272.06	65.994	-7.5766	1	-0.6	0	0.5
960	2	273.12	66.9	-3.9341	1	0	0	0.5
961	4	269.19	67.908	-2.8877	1	0	0	0.5
962	1	275.61	69.374	-3.3566	1	-0.6	0	0.5
963	2	274.32	70.28	0.20903	1	0	0	0.5
964	4	270.53	71.288	-1.2537	1	0	0	0.5
965	1	276	72.754	2.1415	1	-0.6	0	0.5
966	2	272.86	73.66	4.2682	1	0	0	0.5
967	4	270.65	74.668	0.85499	1	0	0	0.5
968	1	273.08	76.134	6.8175	1	-0.6	0	0.5
969	2	269.29	77.04	6.693	1	0	0	0.5
970	4	269.51	78.048	2.633	1	0	0	0.5
971	1	267.97	79.514	8.8853	1	-0.6	0	0.5
972	2	264.98	80.42	6.5572	1	0	0	0.5
973	4	267.54	81.428	3.4013	1	0	0	0.5
974	1	262.62	82.894	7.5552	1	-0.6	0	0.5
975	2	261.57	83.8	3.9127	1	0	0	0.5
976	6	265.31	84.816	2.5502	1	0	0	0.5
977	1	259.08	86.274	3.3351	1	-0.6	0	0.5
978	2	260.36	87.18	-0.23049	1	0	0	0.5
979	5	265.05	88.274	0.16345	1	0	0	0.5
980	1	258.69	89.654	-2.1629	1	-0.6	0	0.5
981	2	261.83	90.56	-4.2897	1	0	0	0.5
982	4	264.04	91.568	-0.87645	1	0	0	0.5
983	1	261.61	93.034	-6.8389	1	-0.6	0	0.5
984	2	265.39	93.94	-6.7145	1	0	0	0.5
985	3	266.12	95.016	-2.1986	1	0	0	0.5
986	1	266.71	96.414	-8.9068	1	-0.6	0	0.5
987	2	269.71	97.32	-6.5787	1	0	0	0.5
988	6	267.48	98.336	-3.2757	1	0	0	0.5
989	1	272.06	99.794	-7.5766	1	-0.6	0	0.5
990	2	273.12	100.7	-3.9341	1	0	0	0.5
991	5	269.09	101.79	-1.4978	1	0	0	0.5
992	1	275.61	103.17	-3.3566	1	-0.6	0	0.5
993	2	274.32	104.08	0.20903	1	0	0	0.5
994	3	269.8	105.16	-0.49789	1	0	0	0.5
995	1	276	106.55	2.1415	1	-0.6	0	0.5
996	2	272.86	107.46	4.2682	1	0	0	0.5
997	4	270.65	108.47	0.85499	1	0	0	0.5
998	1	273.08	109.93	6.8175	1	-0.6	0	0.5
999	2	269.29	110.84	6.693	1	0	0	0.5
1000	4	269.51	111.85	2.633	1	0	0	0.5
1001	1	267.97	113.31	8.8853	1	-0.6	0	0.5
1002	2	264.98	114.22	6.5572	1	0	0	0.5
1003	13	266.8	115.31	2.2213	1	0	0	0.5
1004	2	264.98	150.58	-6.5787	2	0	0	0.5
1005	10	267.2	149.56	-3.2757	2	0	0	0.5
1006	1	262.62	148.11	-7.5766	2	-0.6	0	0.5
1007	2	261.57	147.2	-3.9341	2	0	0	0.5
1008	4	265.5	146.19	-2.8877	2	0	0	0.5
1009	1	259.08	144.73	-3.3566	2	-0.6	0	0.5
1010	2	260.36	143.82	0.20903	2	0	0	0.5
1011	6	264.19	142.8	-0.88947	2	0	0	0.5
1012	1	258.69	141.35	2.1415	2	-0.6	0	0.5
1013	2	261.83	140.44	4.2682	2	0	0	0.5
1014	3	265.07	139.36	1.0404	2	0	0	0.5
1015	1	261.61	137.97	6.8175	2	-0.6	0	0.5
1016	2	265.39	137.06	6.693	2	0	0	0.5
1017	5	266.47	135.97	2.1136	2	0	0	0.5
1018	1	266.71	134.59	8.8853	2	-0.6	0	0.5
1019	2	269.71	133.68	6.5572	2	0	0	0.5
1020	6	267.48	132.66	3.2543	2	0	0	0.5
1021	1	272.06	131.21	7.5552	2	-0.6	0	0.5
1022	2	273.12	130.3	3.9127	2	0	0	0.5
1023	4	269.19	129.29	2.8662	2	0	0	0.5
1024	1	275.61	127.83	3.3351	2	-0.6	0	0.5
1025	2	274.32	126.92	-0.23049	2	0	0	0.5
1026	5	269.63	125.83	0.16345	2	0	0	0.5
1027	1	276	124.45	-2.1629	2	-0.6	0	0.5
1028	2	272.86	123.54	-4.2897	2	0	0	0.5
1029	3	269.62	122.46	-1.0618	2	0	0	0.5
1030	1	273.08	121.07	-6.8389	2	-0.6	0	0.5
1031	2	269.29	120.16	-6.7145	2	0	0	0.5
1032	5	268.22	119.07	-2.1351	2	0	0	0.5
1033	1	267.97	117.69	-8.9068	2	-0.6	0	0.5
1034	2	264.98	116.78	-6.5787	2	0	0	0.5
1035	6	267.2	115.76	-3.2757	2	0	0	0.5
1036	1	262.62	114.31	-7.5766	2	-0.6	0	0.5
1037	2	261.57	113.4	-3.9341	2	0	0	0.5
1038	3	265.64	112.32	-1.8501	2	0	0	0.5
1039	1	259.08	110.93	-3.3566	2	-0.6	0	0.5
1040	2	260.36	110.02	0.20903	2	0	0	0.5
1041	3	264.88	108.94	-0.49789	2	0	0	0.5
1042	1	258.69	107.55	2.1415	2	-0.6	0	0.5
1043	2	261.83	106.64	4.2682	2	0	0	0.5
1044	4	264.04	105.63	0.85499	2	0	0	0.5
1045	1	261.61	104.17	6.8175	2	-0.6	0	0.5
1046	2	265.39	103.26	6.693	2	0	0	0.5
1047	6	265.53	102.24	2.7112	2	0	0	0.5
1048	1	266.71	100.79	8.8853	2	-0.6	0	0.5
1049	2	269.71	99.88	6.5572	2	0	0	0.5
1050	5	267.88	98.786	2.2213	2	0	0	0.5
1051	1	272.06	97.406	7.5552	2	-0.6	0	0.5
1052	2	273.12	96.5	3.9127	2	0	0	0.5
1053	4	269.19	95.492	2.8662	2	0	0	0.5
1054	1	275.61	94.026	3.3351	2	-0.6	0	0.5
1055	2	274.32	93.12	-0.23049	2	0	0	0.5
1056	3	269.8	92.044	0.47643	2	0	0	0.5
1057	1	276	90.646	-2.1629	2	-0.6	0	0.5
1058	2	272.86	89.74	-4.2897	2	0	0	0.5
1059	6	270.4	88.724	-1.1499	2	0	0	0.5
1060	1	273.08	87.266	-6.8389	2	-0.6	0	0.5
1061	2	269.29	86.36	-6.7145	2	0	0	0.5
1062	13	268.22	85.266	-2.1351	2	0	0	0.5
1063	2	217.36	3.9127	5.7922	1	0	0	0.5
1064	8	216.35	2.8662	1.8632	1	0	0	0.5
1065	1	214.89	3.3351	8.2849	1	-0.6	0	0.5
1066	2	213.98	-0.23049	6.9956	1	0	0	0.5
1067	4	212.97	1.2323	3.2019	1	0	0	0.5
1068	1	211.51	-2.1629	8.6727	1	-0.6	0	0.5
1069	2	210.6	-4.2897	5.5338	1	0	0	0.5
1070	4	209.59	-0.87645	3.3245	1	0	0	0.5
1071	1	208.13	-6.8389	5.7548	1	-0.6	0	0.5
1072	2	207.22	-6.7145	1.9653	1	0	0	0.5
1073	4	206.21	-2.6545	2.1842	1	0	0	0.5
1074	1	204.75	-8.9068	0.64572	1	-0.6	0	0.5
1075	2	203.84	-6.5787	-2.3469	1	0	0	0.5
1076	4	202.83	-3.4227	0.21654	1	0	0	0.5
1077	1	201.37	-7.5766	-4.7031	1	-0.6	0	0.5
1078	2	200.46	-3.9341	-5.7558	1	0	0	0.5
1079	4	199.45	-2.8877	-1.8269	1	0	0	0.5
1080	1	197.99	-3.3566	-8.2485	1	-0.6	0	0.5
1081	2	197.08	0.20903	-6.9592	1	0	0	0.5
1082	4	196.07	-1.2537	-3.1655	1	0	0	0.5
1083	1	194.61	2.1415	-8.6364	1	-0.6	0	0.5
1084	2	193.7	4.2682	-5.4974	1	0	0	0.5
1085	4	192.69	0.85499	-3.2881	1	0	0	0.5
1086	1	191.23	6.8175	-5.7184	1	-0.6	0	0.5
1087	2	190.32	6.693	-1.9289	1	0	0	0.5
1088	4	189.31	2.633	-2.1478	1	0	0	0.5
1089	1	187.85	8.8853	-0.60934	1	-0.6	0	0.5
1090	2	186.94	6.5572	2.3833	1	0	0	0.5
1091	4	185.93	3.4012	-0.18016	1	0	0	0.5
1092	1	184.47	7.5552	4.7395	1	-0.6	0	0.5
1093	2	183.56	3.9127	5.7922	1	0	0	0.5
1094	6	182.54	2.5502	2.0481	1	0	0	0.5
1095	1	181.09	3.3351	8.2849	1	-0.6	0	0.5
1096	2	180.18	-0.23049	6.9956	1	0	0	0.5
1097	5	179.09	0.16344	2.3084	1	0	0	0.5
1098	1	177.71	-2.1629	8.6727	1	-0.6	0	0.5
1099	2	176.8	-4.2897	5.5338	1	0	0	0.5
1100	4	175.79	-0.87645	3.3245	1	0	0	0.5
1101	1	174.33	-6.8389	5.7548	1	-0.6	0	0.5
1102	2	173.42	-6.7145	1.9653	1	0	0	0.5
1103	3	172.34	-2.1986	1.2413	1	0	0	0.5
1104	1	170.95	-8.9068	0.64572	1	-0.6	0	0.5
1105	2	170.04	-6.5787	-2.3469	1	0	0	0.5
1106	6	169.02	-3.2757	-0.11871	1	0	0	0.5
1107	1	167.57	-7.5766	-4.7031	1	-0.6	0	0.5
1108	2	166.66	-3.9341	-5.7558	1	0	0	0.5
1109	5	165.57	-1.4978	-1.7323	1	0	0	0.5
1110	1	164.19	-3.3566	-8.2485	1	-0.6	0	0.5
1111	2	163.28	0.20903	-6.9592	1	0	0	0.5
1112	3	162.2	-0.49789	-2.4406	1	0	0	0.5
1113	1	160.81	2.1415	-8.6364	1	-0.6	0	0.5
1114	2	159.9	4.2682	-5.4974	1	0	0	0.5
1115	4	158.89	0.85499	-3.2881	1	0	0	0.5
1116	1	157.43	6.8175	-5.7184	1	-0.6	0	0.5
1117	2	156.52	6.693	-1.9289	1	0	0	0.5
1118	4	155.51	2.633	-2.1478	1	0	0	0.5
1119	1	154.05	8.8853	-0.60934	1	-0.6	0	0.5
1120	2	153.14	6.5572	2.3833	1	0	0	0.5
1121	13	152.05	2.2213	0.56027	1	0	0	0.5
1122	2	116.78	-6.5787	2.3833	2	0	0	0.5
1123	10	117.8	-3.2757	0.15509	2	0	0	0.5
1124	1	119.25	-7.5766	4.7395	2	-0.6	0	0.5
1125	2	120.16	-3.9341	5.7922	2	0	0	0.5
1126	4	121.17	-2.8877	1.8632	2	0	0	0.5
1127	1	122.63	-3.3566	8.2849	2	-0.6	0	0.5
1128	2	123.54	0.20903	6.9956	2	0	0	0.5
1129	6	124.56	-0.88947	3.1657	2	0	0	0.5
1130	1	126.01	2.1415	8.6727	2	-0.6	0	0.5
1131	2	126.92	4.2682	5.5338	2	0	0	0.5
1132	3	128	1.0404	2.2937	2	0	0	0.5
1133	1	129.39	6.8175	5.7548	2	-0.6	0	0.5
1134	2	130.3	6.693	1.9653	2	0	0	0.5
1135	5	131.39	2.1136	0.89157	2	0	0	0.5
1136	1	132.77	8.8853	0.64572	2	-0.6	0	0.5
1137	2	133.68	6.5572	-2.3469	2	0	0	0.5
1138	6	134.7	3.2543	-0.11871	2	0	0	0.5
1139	1	136.15	7.5552	-4.7031	2	-0.6	0	0.5
1140	2	137.06	3.9127	-5.7558	2	0	0	0.5
1141	4	138.07	2.8662	-1.8269	2	0	0	0.5
1142	1	139.53	3.3351	-8.2485	2	-0.6	0	0.5
1143	2	140.44	-0.23049	-6.9592	2	0	0	0.5
1144	5	141.53	0.16344	-2.2721	2	0	0	0.5
1145	1	142.91	-2.1629	-8.6364	2	-0.6	0	0.5
1146	2	143.82	-4.2897	-5.4974	2	0	0	0.5
1147	3	144.9	-1.0618	-2.2573	2	0	0	0.5
1148	1	146.29	-6.8389	-5.7184	2	-0.6	0	0.5
1149	2	147.2	-6.7145	-1.9289	2	0	0	0.5
1150	5	148.29	-2.1351	-0.85518	2	0	0	0.5
1151	1	149.67	-8.9068	-0.60934	2	-0.6	0	0.5
1152	2	150.58	-6.5787	2.3833	2	0	0	0.5
1153	6	151.6	-3.2757	0.15509	2	0	0	0.5
1154	1	153.05	-7.5766	4.7395	2	-0.6	0	0.5
1155	2	153.96	-3.9341	5.7922	2	0	0	0.5
1156	3	155.04	-1.8501	1.721	2	0	0	0.5
1157	1	156.43	-3.3566	8.2849	2	-0.6	0	0.5
1158	2	157.34	0.20903	6.9956	2	0	0	0.5
1159	3	158.42	-0.49789	2.4769	2	0	0	0.5
1160	1	159.81	2.1415	8.6727	2	-0.6	0	0.5
1161	2	160.72	4.2682	5.5338	2	0	0	0.5
1162	4	161.73	0.85499	3.3245	2	0	0	0.5
1163	1	163.19	6.8175	5.7548	2	-0.6	0	0.5
1164	2	164.1	6.693	1.9653	2	0	0	0.5
1165	6	165.12	2.7112	1.8266	2	0	0	0.5
1166	1	166.57	8.8853	0.64572	2	-0.6	0	0.5
1167	2	167.48	6.5572	-2.3469	2	0	0	0.5
1168	5	168.57	2.2213	-0.52388	2	0	0	0.5
1169	1	169.95	7.5552	-4.7031	2	-0.6	0	0.5
1170	2	170.86	3.9127	-5.7558	2	0	0	0.5
1171	4	171.87	2.8662	-1.8269	2	0	0	0.5
1172	1	173.33	3.3351	-8.2485	2	-0.6	0	0.5
1173	2	174.24	-0.23049	-6.9592	2	0	0	0.5
1174	3	175.32	0.47643	-2.4406	2	0	0	0.5
1175	1	176.71	-2.1629	-8.6364	2	-0.6	0	0.5
1176	2	177.62	-4.2897	-5.4974	2	0	0	0.5
1177	6	178.64	-1.1499	-3.0447	2	0	0	0.5
1178	1	180.09	-6.8389	-5.7184	2	-0.6	0	0.5
1179	2	181	-6.7145	-1.9289	2	0	0	0.5
1180	13	182.09	-2.1351	-0.85518	2	0	0	0.5
1181	2	261.57	-50	-3.9127	1	0	0	0.5
1182	8	265.5	-51.008	-2.8662	1	0	0	0.5
1183	1	259.08	-52.474	-3.3351	1	-0.6	0	0.5
1184	2	260.36	-53.38	0.23049	1	0	0	0.5
1185	4	264.16	-54.388	-1.2323	1	0	0	0.5
1186	1	258.69	-55.854	2.1629	1	-0.6	0	0.5
1187	2	261.83	-56.76	4.2897	1	0	0	0.5
1188	4	264.04	-57.768	0.87645	1	0	0	0.5
1189	1	261.61	-59.234	6.8389	1	-0.6	0	0.5
1190	2	265.39	-60.14	6.7145	1	0	0	0.5
1191	4	265.18	-61.148	2.6545	1	0	0	0.5
1192	1	266.71	-62.614	8.9068	1	-0.6	0	0.5
1193	2	269.71	-63.52	6.5787	1	0	0	0.5
1194	4	267.14	-64.528	3.4227	1	0	0	0.5
1195	1	272.06	-65.994	7.5766	1	-0.6	0	0.5
1196	2	273.12	-66.9	3.9341	1	0	0	0.5
1197	4	269.19	-67.908	2.8877	1	0	0	0.5
1198	1	275.61	-69.374	3.3566	1	-0.6	0	0.5
1199	2	274.32	-70.28	-0.20903	1	0	0	0.5
1200	4	270.53	-71.288	1.2537	1	0	0	0.5
1201	1	276	-72.754	-2.1415	1	-0.6	0	0.5
1202	2	272.86	-73.66	-4.2682	1	0	0	0.5
1203	4	270.65	-74.668	-0.85499	1	0	0	0.5
1204	1	273.08	-76.134	-6.8175	1	-0.6	0	0.5
1205	2	269.29	-77.04	-6.693	1	0	0	0.5
1206	4	269.51	-78.048	-2.633	1	0	0	0.5
1207	1	267.97	-79.514	-8.8853	1	-0.6	0	0.5
1208	2	264.98	-80.42	-6.5572	1	0	0	0.5
1209	4	267.54	-81.428	-3.4012	1	0	0	0.5
1210	1	262.62	-82.894	-7.5552	1	-0.6	0	0.5
1211	2	261.57	-83.8	-3.9127	1	0	0	0.5
1212	6	265.31	-84.816	-2.5502	1	0	0	0.5
1213	1	259.08	-86.274	-3.3351	1	-0.6	0	0.5
1214	2	260.36	-87.18	0.23049	1	0	0	0.5
1215	5	265.05	-88.274	-0.16344	1	0	0	0.5
1216	1	258.69	-89.654	2.1629	1	-0.6	0	0.5
1217	2	261.83	-90.56	4.2897	1	0	0	0.5
1218	4	264.04	-91.568	0.87645	1	0	0	0.5
1219	1	261.61	-93.034	6.8389	1	-0.6	0	0.5
1220	2	265.39	-93.94	6.7145	1	0	0	0.5
1221	3	266.12	-95.016	2.1986	1	0	0	0.5
1222	1	266.71	-96.414	8.9068	1	-0.6	0	0.5
1223	2	269.71	-97.32	6.5787	1	0	0	0.5
1224	6	267.48	-98.336	3.2757	1	0	0	0.5
1225	1	272.06	-99.794	7.5766	1	-0.6	0	0.5
1226	2	273.12	-100.7	3.9341	1	0	0	0.5
1227	5	269.09	-101.79	1.4978	1	0	0	0.5
1228	1	275.61	-103.17	3.3566	1	-0.6	0	0.5
1229	2	274.32	-104.08	-0.20903	1	0	0	0.5
1230	3	269.8	-105.16	0.49789	1	0	0	0.5
1231	1	276	-106.55	-2.1415	1	-0.6	0	0.5
1232	2	272.86	-107.46	-4.2682	1	0	0	0.5
1233	4	270.65	-108.47	-0.85499	1	0	0	0.5
1234	1	273.08	-109.93	-6.8175	1	-0.6	0	0.5
1235	2	269.29	-110.84	-6.693	1	0	0	0.5
1236	4	269.51	-111.85	-2.633	1	0	0	0.5
1237	1	267.97	-113.31	-8.8853	1	-0.6	0	0.5
1238	2	264.98	-114.22	-6.5572	1	0	0	0.5
1239	13	266.8	-115.31	-2.2213	1	0	0	0.5
1240	2	264.98	-150.58	6.5787	2	0	0	0.5
1241	10	267.2	-149.56	3.2757	2	0	0	0.5
1242	1	262.62	-148.11	7.5766	2	-0.6	0	0.5
1243	2	261.57	-147.2	3.9341	2	0	0	0.5
1244	4	265.5	-146.19	2.8877	2	0	0	0.5
1245	1	259.08	-144.73	3.3566	2	-0.6	0	0.5
1246	2	260.36	-143.82	-0.20903	2	0	0	0.5
1247	6	264.19	-142.8	0.88947	2	0	0	0.5
1248	1	258.69	-141.35	-2.1415	2	-0.6	0	0.5
1249	2	261.83	-140.44	-4.2682	2	0	0	0.5
1250	3	265.07	-139.36	-1.0404	2	0	0	0.5
1251	1	261.61	-137.97	-6.8175	2	-0.6	0	0.5
1252	2	265.39	-137.06	-6.693	2	0	0	0.5
1253	5	266.47	-135.97	-2.1136	2	0	0	0.5
1254	1	266.71	-134.59	-8.8853	2	-0.6	0	0.5
1255	2	269.71	-133.68	-6.5572	2	0	0	0.5
1256	6	267.48	-132.66	-3.2543	2	0	0	0.5
1257	1	272.06	-131.21	-7.5552	2	-0.6	0	0.5
1258	2	273.12	-130.3	-3.9127	2	0	0	0.5
1259	4	269.19	-129.29	-2.8662	2	0	0	0.5
1260	1	275.61	-127.83	-3.3351	2	-0.6	0	0.5
1261	2	274.32	-126.92	0.23049	2	0	0	0.5
1262	5	269.63	-125.83	-0.16344	2	0	0	0.5
1263	1	276	-124.45	2.1629	2	-0.6	0	0.5
1264	2	272.86	-123.54	4.2897	2	0	0	0.5
1265	3	269.62	-122.46	1.0618	2	0	0	0.5
1266	1	273.08	-121.07	6.8389	2	-0.6	0	0.5
1267	2	269.29	-120.16	6.7145	2	0	0	0.5
1268	5	268.22	-119.07	2.1351	2	0	0	0.5
1269	1	267.97	-117.69	8.9068	2	-0.6	0	0.5
1270	2	264.98	-116.78	6.5787	2	0	0	0.5
1271	6	267.2	-115.76	3.2757	2	0	0	0.5
1272	1	262.62	-114.31	7.5766	2	-0.6	0	0.5
1273	2	261.57	-113.4	3.9341	2	0	0	0.5
1274	3	265.64	-112.32	1.8501	2	0	0	0.5
1275	1	259.08	-110.93	3.3566	2	-0.6	0	0.5
1276	2	260.36	-110.02	-0.20903	2	0	0	0.5
1277	3	264.88	-108.94	0.49789	2	0	0	0.5
1278	1	258.69	-107.55	-2.1415	2	-0.6	0	0.5
1279	2	261.83	-106.64	-4.2682	2	0	0	0.5
1280	4	264.04	-105.63	-0.85499	2	0	0	0.5
1281	1	261.61	-104.17	-6.8175	2	-0.6	0	0.5
1282	2	265.39	-103.26	-6.693	2	0	0	0.5
1283	6	265.53	-102.24	-2.7112	2	0	0	0.5
1284	1	266.71	-100.79	-8.8853	2	-0.6	0	0.5
1285	2	269.71	-99.88	-6.5572	2	0	0	0.5
1286	5	267.88	-98.786	-2.2213	2	0	0	0.5
1287	1	272.06	-97.406	-7.5552	2	-0.6	0	0.5
1288	2	273.12	-96.5	-3.9127	2	0	0	0.5
1289	4	269.19	-95.492	-2.8662	2	0	0	0.5
1290	1	275.61	-94.026	-3.3351	2	-0.6	0	0.5
1291	2	274.32	-93.12	0.23049	2	0	0	0.5
1292	3	269.8	-92.044	-0.47643	2	0	0	0.5
1293	1	276	-90.646	2.1629	2	-0.6	0	0.5
1294	2	272.86	-89.74	4.2897	2	0	0	0.5
1295	6	270.4	-88.724	1.1499	2	0	0	0.5
1296	1	273.08	-87.266	6.8389	2	-0.6	0	0.5
1297	2	269.29	-86.36	6.7145	2	0	0	0.5
1298	13	268.22	-85.266	2.1351	2	0	0	0.5
1299	2	273.15	3.9127	-50	1	0	0	0.5
1300	8	269.22	2.8662	-51.008	1	0	0	0.5
1301	1	275.64	3.3351	-52.474	1	-0.6	0	0.5
1302	2	274.36	-0.23049	-53.38	1	0	0	0.5
1303	4	270.56	1.2323	-54.388	1	0	0	0.5
1304	1	276.03	-2.1629	-55.854	1	-0.6	0	0.5
1305	2	272.89	-4.2897	-56.76	1	0	0	0.5
1306	4	270.68	-0.87645	-57.768	1	0	0	0.5
1307	1	273.11	-6.8389	-59.234	1	-0.6	0	0.5
1308	2	269.33	-6.7145	-60.14	1	0	0	0.5
1309	4	269.54	-2.6545	-61.148	1	0	0	0.5
1310	1	268.01	-8.9068	-62.614	1	-0.6	0	0.5
1311	2	265.01	-6.5787	-63.52	1	0	0	0.5
1312	4	267.58	-3.4227	-64.528	1	0	0	0.5
1313	1	262.66	-7.5766	-65.994	1	-0.6	0	0.5
1314	2	261.6	-3.9341	-66.9	1	0	0	0.5
1315	4	265.53	-2.8877	-67.908	1	0	0	0.5
1316	1	259.11	-3.3566	-69.374	1	-0.6	0	0.5
1317	2	260.4	0.20903	-70.28	1	0	0	0.5
1318	4	264.19	-1.2537	-71.288	1	0	0	0.5
1319	1	258.72	2.1415	-72.754	1	-0.6	0	0.5
1320	2	261.86	4.2682	-73.66	1	0	0	0.5
1321	4	264.07	0.85499	-74.668	1	0	0	0.5
1322	1	261.64	6.8175	-76.134	1	-0.6	0	0.5
1323	2	265.43	6.693	-77.04	1	0	0	0.5
1324	4	265.21	2.633	-78.048	1	0	0	0.5
1325	1	266.75	8.8853	-79.514	1	-0.6	0	0.5
1326	2	269.74	6.5572	-80.42	1	0	0	0.5
1327	4	267.18	3.4013	-81.428	1	0	0	0.5
1328	1	272.1	7.5552	-82.894	1	-0.6	0	0.5
1329	2	273.15	3.9127	-83.8	1	0	0	0.5
1330	6	269.41	2.5502	-84.816	1	0	0	0.5
1331	1	275.64	3.3351	-86.274	1	-0.6	0	0.5
1332	2	274.36	-0.23049	-87.18	1	0	0	0.5
1333	5	269.67	0.16345	-88.274	1	0	0	0.5
1334	1	276.03	-2.1629	-89.654	1	-0.6	0	0.5
1335	2	272.89	-4.2897	-90.56	1	0	0	0.5
1336	4	270.68	-0.87645	-91.568	1	0	0	0.5
1337	1	273.11	-6.8389	-93.034	1	-0.6	0	0.5
1338	2	269.33	-6.7145	-93.94	1	0	0	0.5
1339	3	268.6	-2.1986	-95.016	1	0	0	0.5
1340	1	268.01	-8.9068	-96.414	1	-0.6	0	0.5
1341	2	265.01	-6.5787	-97.32	1	0	0	0.5
1342	6	267.24	-3.2757	-98.336	1	0	0	0.5
1343	1	262.66	-7.5766	-99.794	1	-0.6	0	0.5
1344	2	261.6	-3.9341	-100.7	1	0	0	0.5
1345	5	265.63	-1.4978	-101.79	1	0	0	0.5
1346	1	259.11	-3.3566	-103.17	1	-0.6	0	0.5
1347	2	260.4	0.20903	-104.08	1	0	0	0.5
1348	3	264.92	-0.49789	-105.16	1	0	0	0.5
1349	1	258.72	2.1415	-106.55	1	-0.6	0	0.5
1350	2	261.86	4.2682	-107.46	1	0	0	0.5
1351	4	264.07	0.85499	-108.47	1	0	0	0.5
1352	1	261.64	6.8175	-109.93	1	-0.6	0	0.5
1353	2	265.43	6.693	-110.84	1	0	0	0.5
